Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    200000000
Prefix:    0 bytes
Latecny 84.72 = 5.709269
Latecny 84.73 = 5.709547
Latecny 84.74 = 5.709825
Latecny 84.75 = 5.710102
Latecny 84.76 = 5.710380
Latecny 84.77 = 5.710658
Latecny 84.78 = 5.710935
Latecny 84.79 = 5.711213
Latecny 84.80 = 5.711491
Latecny 84.81 = 5.711768
Latecny 84.82 = 5.712046
Latecny 84.83 = 5.712323
Latecny 84.84 = 5.712601
Latecny 84.85 = 5.712879
Latecny 84.86 = 5.713156
Latecny 84.87 = 5.713434
Latecny 84.88 = 5.713712
Latecny 84.89 = 5.713989
Latecny 84.90 = 5.714267
Latecny 84.91 = 5.714545
Latecny 84.92 = 5.714822
Latecny 84.93 = 5.715100
Latecny 84.94 = 5.715378
Latecny 84.95 = 5.715655
Latecny 84.96 = 5.715933
Latecny 84.97 = 5.716210
Latecny 84.98 = 5.716488
Latecny 84.99 = 5.716766
Latecny 85.00 = 5.717043
Latecny 85.01 = 5.717321
Latecny 85.02 = 5.717599
Latecny 85.03 = 5.717876
Latecny 85.04 = 5.718154
Latecny 85.05 = 5.718432
Latecny 85.06 = 5.718709
Latecny 85.07 = 5.718987
Latecny 85.08 = 5.719265
Latecny 85.09 = 5.719542
Latecny 85.10 = 5.719820
Latecny 85.11 = 5.720098
Latecny 85.12 = 5.720375
Latecny 85.13 = 5.720653
Latecny 85.14 = 5.720930
Latecny 85.15 = 5.721208
Latecny 85.16 = 5.721486
Latecny 85.17 = 5.721763
Latecny 85.18 = 5.722041
Latecny 85.19 = 5.722319
Latecny 85.20 = 5.722596
Latecny 85.21 = 5.722874
Latecny 85.22 = 5.723152
Latecny 85.23 = 5.723429
Latecny 85.24 = 5.723707
Latecny 85.25 = 5.723985
Latecny 85.26 = 5.724262
Latecny 85.27 = 5.724540
Latecny 85.28 = 5.724817
Latecny 85.29 = 5.725095
Latecny 85.30 = 5.725373
Latecny 85.31 = 5.725650
Latecny 85.32 = 5.725928
Latecny 85.33 = 5.726206
Latecny 85.34 = 5.726483
Latecny 85.35 = 5.726761
Latecny 85.36 = 5.727039
Latecny 85.37 = 5.727316
Latecny 85.38 = 5.727594
Latecny 85.39 = 5.727872
Latecny 85.40 = 5.728149
Latecny 85.41 = 5.728427
Latecny 85.42 = 5.728705
Latecny 85.43 = 5.728982
Latecny 85.44 = 5.729260
Latecny 85.45 = 5.729537
Latecny 85.46 = 5.729815
Latecny 85.47 = 5.730093
Latecny 85.48 = 5.730370
Latecny 85.49 = 5.730648
Latecny 85.50 = 5.730926
Latecny 85.51 = 5.731203
Latecny 85.52 = 5.731481
Latecny 85.53 = 5.731759
Latecny 85.54 = 5.732036
Latecny 85.55 = 5.732314
Latecny 85.56 = 5.732592
Latecny 85.57 = 5.732869
Latecny 85.58 = 5.733147
Latecny 85.59 = 5.733424
Latecny 85.60 = 5.733702
Latecny 85.61 = 5.733980
Latecny 85.62 = 5.734257
Latecny 85.63 = 5.734535
Latecny 85.64 = 5.734813
Latecny 85.65 = 5.735090
Latecny 85.66 = 5.735368
Latecny 85.67 = 5.735646
Latecny 85.68 = 5.735923
Latecny 85.69 = 5.736201
Latecny 85.70 = 5.736479
Latecny 85.71 = 5.736756
Latecny 85.72 = 5.737034
Latecny 85.73 = 5.737312
Latecny 85.74 = 5.737589
Latecny 85.75 = 5.737867
Latecny 85.76 = 5.738144
Latecny 85.77 = 5.738422
Latecny 85.78 = 5.738700
Latecny 85.79 = 5.738977
Latecny 85.80 = 5.739255
Latecny 85.81 = 5.739533
Latecny 85.82 = 5.739810
Latecny 85.83 = 5.740088
Latecny 85.84 = 5.740366
Latecny 85.85 = 5.740643
Latecny 85.86 = 5.740921
Latecny 85.87 = 5.741199
Latecny 85.88 = 5.741476
Latecny 85.89 = 5.741754
Latecny 85.90 = 5.742031
Latecny 85.91 = 5.742309
Latecny 85.92 = 5.742587
Latecny 85.93 = 5.742864
Latecny 85.94 = 5.743142
Latecny 85.95 = 5.743420
Latecny 85.96 = 5.743697
Latecny 85.97 = 5.743975
Latecny 85.98 = 5.744253
Latecny 85.99 = 5.744530
Latecny 86.00 = 5.744808
Latecny 86.01 = 5.745086
Latecny 86.02 = 5.745363
Latecny 86.03 = 5.745641
Latecny 86.04 = 5.745919
Latecny 86.05 = 5.746196
Latecny 86.06 = 5.746474
Latecny 86.07 = 5.746751
Latecny 86.08 = 5.747029
Latecny 86.09 = 5.747307
Latecny 86.10 = 5.747584
Latecny 86.11 = 5.747862
Latecny 86.12 = 5.748140
Latecny 86.13 = 5.748417
Latecny 86.14 = 5.748695
Latecny 86.15 = 5.748973
Latecny 86.16 = 5.749250
Latecny 86.17 = 5.749528
Latecny 86.18 = 5.749806
Latecny 86.19 = 5.750083
Latecny 86.20 = 5.750361
Latecny 86.21 = 5.750638
Latecny 86.22 = 5.750916
Latecny 86.23 = 5.751194
Latecny 86.24 = 5.751471
Latecny 86.25 = 5.751749
Latecny 86.26 = 5.752027
Latecny 86.27 = 5.752304
Latecny 86.28 = 5.752582
Latecny 86.29 = 5.752860
Latecny 86.30 = 5.753137
Latecny 86.31 = 5.753415
Latecny 86.32 = 5.753693
Latecny 86.33 = 5.753970
Latecny 86.34 = 5.754248
Latecny 86.35 = 5.754526
Latecny 86.36 = 5.754803
Latecny 86.37 = 5.755081
Latecny 86.38 = 5.755358
Latecny 86.39 = 5.755636
Latecny 86.40 = 5.755914
Latecny 86.41 = 5.756191
Latecny 86.42 = 5.756469
Latecny 86.43 = 5.756747
Latecny 86.44 = 5.757024
Latecny 86.45 = 5.757302
Latecny 86.46 = 5.757580
Latecny 86.47 = 5.757857
Latecny 86.48 = 5.758135
Latecny 86.49 = 5.758413
Latecny 86.50 = 5.758690
Latecny 86.51 = 5.758968
Latecny 86.52 = 5.759245
Latecny 86.53 = 5.759523
Latecny 86.54 = 5.759801
Latecny 86.55 = 5.760078
Latecny 86.56 = 5.760356
Latecny 86.57 = 5.760634
Latecny 86.58 = 5.760911
Latecny 86.59 = 5.761189
Latecny 86.60 = 5.761467
Latecny 86.61 = 5.761744
Latecny 86.62 = 5.762022
Latecny 86.63 = 5.762300
Latecny 86.64 = 5.762577
Latecny 86.65 = 5.762855
Latecny 86.66 = 5.763133
Latecny 86.67 = 5.763410
Latecny 86.68 = 5.763688
Latecny 86.69 = 5.763965
Latecny 86.70 = 5.764243
Latecny 86.71 = 5.764521
Latecny 86.72 = 5.764798
Latecny 86.73 = 5.765076
Latecny 86.74 = 5.765354
Latecny 86.75 = 5.765631
Latecny 86.76 = 5.765909
Latecny 86.77 = 5.766187
Latecny 86.78 = 5.766464
Latecny 86.79 = 5.766742
Latecny 86.80 = 5.767020
Latecny 86.81 = 5.767297
Latecny 86.82 = 5.767575
Latecny 86.83 = 5.767852
Latecny 86.84 = 5.768130
Latecny 86.85 = 5.768408
Latecny 86.86 = 5.768685
Latecny 86.87 = 5.768963
Latecny 86.88 = 5.769241
Latecny 86.89 = 5.769518
Latecny 86.90 = 5.769796
Latecny 86.91 = 5.770074
Latecny 86.92 = 5.770351
Latecny 86.93 = 5.770629
Latecny 86.94 = 5.770907
Latecny 86.95 = 5.771184
Latecny 86.96 = 5.771462
Latecny 86.97 = 5.771740
Latecny 86.98 = 5.772017
Latecny 86.99 = 5.772295
Latecny 87.00 = 5.772572
Latecny 87.01 = 5.772850
Latecny 87.02 = 5.773128
Latecny 87.03 = 5.773405
Latecny 87.04 = 5.773683
Latecny 87.05 = 5.773961
Latecny 87.06 = 5.774238
Latecny 87.07 = 5.774516
Latecny 87.08 = 5.774794
Latecny 87.09 = 5.775071
Latecny 87.10 = 5.775349
Latecny 87.11 = 5.775627
Latecny 87.12 = 5.775904
Latecny 87.13 = 5.776182
Latecny 87.14 = 5.776459
Latecny 87.15 = 5.776737
Latecny 87.16 = 5.777015
Latecny 87.17 = 5.777292
Latecny 87.18 = 5.777570
Latecny 87.19 = 5.777848
Latecny 87.20 = 5.778125
Latecny 87.21 = 5.778403
Latecny 87.22 = 5.778681
Latecny 87.23 = 5.778958
Latecny 87.24 = 5.779236
Latecny 87.25 = 5.779514
Latecny 87.26 = 5.779791
Latecny 87.27 = 5.780069
Latecny 87.28 = 5.780347
Latecny 87.29 = 5.780624
Latecny 87.30 = 5.780902
Latecny 87.31 = 5.781179
Latecny 87.32 = 5.781457
Latecny 87.33 = 5.781735
Latecny 87.34 = 5.782012
Latecny 87.35 = 5.782290
Latecny 87.36 = 5.782568
Latecny 87.37 = 5.782845
Latecny 87.38 = 5.783123
Latecny 87.39 = 5.783401
Latecny 87.40 = 5.783678
Latecny 87.41 = 5.783956
Latecny 87.42 = 5.784234
Latecny 87.43 = 5.784511
Latecny 87.44 = 5.784789
Latecny 87.45 = 5.785066
Latecny 87.46 = 5.785344
Latecny 87.47 = 5.785622
Latecny 87.48 = 5.785899
Latecny 87.49 = 5.786177
Latecny 87.50 = 5.786455
Latecny 87.51 = 5.786732
Latecny 87.52 = 5.787010
Latecny 87.53 = 5.787288
Latecny 87.54 = 5.787565
Latecny 87.55 = 5.787843
Latecny 87.56 = 5.788121
Latecny 87.57 = 5.788398
Latecny 87.58 = 5.788676
Latecny 87.59 = 5.788954
Latecny 87.60 = 5.789231
Latecny 87.61 = 5.789509
Latecny 87.62 = 5.789786
Latecny 87.63 = 5.790064
Latecny 87.64 = 5.790342
Latecny 87.65 = 5.790619
Latecny 87.66 = 5.790897
Latecny 87.67 = 5.791175
Latecny 87.68 = 5.791452
Latecny 87.69 = 5.791730
Latecny 87.70 = 5.792008
Latecny 87.71 = 5.792285
Latecny 87.72 = 5.792563
Latecny 87.73 = 5.792841
Latecny 87.74 = 5.793118
Latecny 87.75 = 5.793396
Latecny 87.76 = 5.793673
Latecny 87.77 = 5.793951
Latecny 87.78 = 5.794229
Latecny 87.79 = 5.794506
Latecny 87.80 = 5.794784
Latecny 87.81 = 5.795062
Latecny 87.82 = 5.795339
Latecny 87.83 = 5.795617
Latecny 87.84 = 5.795895
Latecny 87.85 = 5.796172
Latecny 87.86 = 5.796450
Latecny 87.87 = 5.796728
Latecny 87.88 = 5.797005
Latecny 87.89 = 5.797283
Latecny 87.90 = 5.797561
Latecny 87.91 = 5.797838
Latecny 87.92 = 5.798116
Latecny 87.93 = 5.798393
Latecny 87.94 = 5.798671
Latecny 87.95 = 5.798949
Latecny 87.96 = 5.799226
Latecny 87.97 = 5.799504
Latecny 87.98 = 5.799782
Latecny 87.99 = 5.800059
Latecny 88.00 = 5.800337
Latecny 88.01 = 5.800615
Latecny 88.02 = 5.800892
Latecny 88.03 = 5.801170
Latecny 88.04 = 5.801448
Latecny 88.05 = 5.801725
Latecny 88.06 = 5.802003
Latecny 88.07 = 5.802280
Latecny 88.08 = 5.802558
Latecny 88.09 = 5.802836
Latecny 88.10 = 5.803113
Latecny 88.11 = 5.803391
Latecny 88.12 = 5.803669
Latecny 88.13 = 5.803946
Latecny 88.14 = 5.804224
Latecny 88.15 = 5.804502
Latecny 88.16 = 5.804779
Latecny 88.17 = 5.805057
Latecny 88.18 = 5.805335
Latecny 88.19 = 5.805612
Latecny 88.20 = 5.805890
Latecny 88.21 = 5.806168
Latecny 88.22 = 5.806445
Latecny 88.23 = 5.806723
Latecny 88.24 = 5.807000
Latecny 88.25 = 5.807278
Latecny 88.26 = 5.807556
Latecny 88.27 = 5.807833
Latecny 88.28 = 5.808111
Latecny 88.29 = 5.808389
Latecny 88.30 = 5.808666
Latecny 88.31 = 5.808944
Latecny 88.32 = 5.809222
Latecny 88.33 = 5.809499
Latecny 88.34 = 5.809777
Latecny 88.35 = 5.810055
Latecny 88.36 = 5.810332
Latecny 88.37 = 5.810610
Latecny 88.38 = 5.810888
Latecny 88.39 = 5.811165
Latecny 88.40 = 5.811443
Latecny 88.41 = 5.811720
Latecny 88.42 = 5.811998
Latecny 88.43 = 5.812276
Latecny 88.44 = 5.812553
Latecny 88.45 = 5.812831
Latecny 88.46 = 5.813109
Latecny 88.47 = 5.813386
Latecny 88.48 = 5.813664
Latecny 88.49 = 5.813942
Latecny 88.50 = 5.814219
Latecny 88.51 = 5.814497
Latecny 88.52 = 5.814775
Latecny 88.53 = 5.815052
Latecny 88.54 = 5.815330
Latecny 88.55 = 5.815607
Latecny 88.56 = 5.815885
Latecny 88.57 = 5.816163
Latecny 88.58 = 5.816440
Latecny 88.59 = 5.816718
Latecny 88.60 = 5.816996
Latecny 88.61 = 5.817273
Latecny 88.62 = 5.817551
Latecny 88.63 = 5.817829
Latecny 88.64 = 5.818106
Latecny 88.65 = 5.818384
Latecny 88.66 = 5.818662
Latecny 88.67 = 5.818939
Latecny 88.68 = 5.819217
Latecny 88.69 = 5.819495
Latecny 88.70 = 5.819772
Latecny 88.71 = 5.820050
Latecny 88.72 = 5.820327
Latecny 88.73 = 5.820605
Latecny 88.74 = 5.820883
Latecny 88.75 = 5.821160
Latecny 88.76 = 5.821438
Latecny 88.77 = 5.821716
Latecny 88.78 = 5.821993
Latecny 88.79 = 5.822271
Latecny 88.80 = 5.822549
Latecny 88.81 = 5.822826
Latecny 88.82 = 5.823104
Latecny 88.83 = 5.823382
Latecny 88.84 = 5.823659
Latecny 88.85 = 5.823937
Latecny 88.86 = 5.824214
Latecny 88.87 = 5.824492
Latecny 88.88 = 5.824770
Latecny 88.89 = 5.825047
Latecny 88.90 = 5.825325
Latecny 88.91 = 5.825603
Latecny 88.92 = 5.825880
Latecny 88.93 = 5.826158
Latecny 88.94 = 5.826436
Latecny 88.95 = 5.826713
Latecny 88.96 = 5.826991
Latecny 88.97 = 5.827269
Latecny 88.98 = 5.827546
Latecny 88.99 = 5.827824
Latecny 89.00 = 5.828102
Latecny 89.01 = 5.828379
Latecny 89.02 = 5.828657
Latecny 89.03 = 5.828934
Latecny 89.04 = 5.829212
Latecny 89.05 = 5.829490
Latecny 89.06 = 5.829767
Latecny 89.07 = 5.830045
Latecny 89.08 = 5.830323
Latecny 89.09 = 5.830600
Latecny 89.10 = 5.830878
Latecny 89.11 = 5.831156
Latecny 89.12 = 5.831433
Latecny 89.13 = 5.831711
Latecny 89.14 = 5.831989
Latecny 89.15 = 5.832266
Latecny 89.16 = 5.832544
Latecny 89.17 = 5.832821
Latecny 89.18 = 5.833099
Latecny 89.19 = 5.833377
Latecny 89.20 = 5.833654
Latecny 89.21 = 5.833932
Latecny 89.22 = 5.834210
Latecny 89.23 = 5.834487
Latecny 89.24 = 5.834765
Latecny 89.25 = 5.835043
Latecny 89.26 = 5.835320
Latecny 89.27 = 5.835598
Latecny 89.28 = 5.835876
Latecny 89.29 = 5.836153
Latecny 89.30 = 5.836431
Latecny 89.31 = 5.836709
Latecny 89.32 = 5.836986
Latecny 89.33 = 5.837264
Latecny 89.34 = 5.837541
Latecny 89.35 = 5.837819
Latecny 89.36 = 5.838097
Latecny 89.37 = 5.838374
Latecny 89.38 = 5.838652
Latecny 89.39 = 5.838930
Latecny 89.40 = 5.839207
Latecny 89.41 = 5.839485
Latecny 89.42 = 5.839763
Latecny 89.43 = 5.840040
Latecny 89.44 = 5.840318
Latecny 89.45 = 5.840596
Latecny 89.46 = 5.840873
Latecny 89.47 = 5.841151
Latecny 89.48 = 5.841428
Latecny 89.49 = 5.841706
Latecny 89.50 = 5.841984
Latecny 89.51 = 5.842261
Latecny 89.52 = 5.842539
Latecny 89.53 = 5.842817
Latecny 89.54 = 5.843094
Latecny 89.55 = 5.843372
Latecny 89.56 = 5.843650
Latecny 89.57 = 5.843927
Latecny 89.58 = 5.844205
Latecny 89.59 = 5.844483
Latecny 89.60 = 5.844760
Latecny 89.61 = 5.845038
Latecny 89.62 = 5.845316
Latecny 89.63 = 5.845593
Latecny 89.64 = 5.845871
Latecny 89.65 = 5.846148
Latecny 89.66 = 5.846426
Latecny 89.67 = 5.846704
Latecny 89.68 = 5.846981
Latecny 89.69 = 5.847259
Latecny 89.70 = 5.847537
Latecny 89.71 = 5.847814
Latecny 89.72 = 5.848092
Latecny 89.73 = 5.848370
Latecny 89.74 = 5.848647
Latecny 89.75 = 5.848925
Latecny 89.76 = 5.849203
Latecny 89.77 = 5.849480
Latecny 89.78 = 5.849758
Latecny 89.79 = 5.850035
Latecny 89.80 = 5.850313
Latecny 89.81 = 5.850591
Latecny 89.82 = 5.850868
Latecny 89.83 = 5.851146
Latecny 89.84 = 5.851424
Latecny 89.85 = 5.851701
Latecny 89.86 = 5.851979
Latecny 89.87 = 5.852257
Latecny 89.88 = 5.852534
Latecny 89.89 = 5.852812
Latecny 89.90 = 5.853090
Latecny 89.91 = 5.853367
Latecny 89.92 = 5.853645
Latecny 89.93 = 5.853923
Latecny 89.94 = 5.854200
Latecny 89.95 = 5.854478
Latecny 89.96 = 5.854755
Latecny 89.97 = 5.855033
Latecny 89.98 = 5.855311
Latecny 89.99 = 5.855588
Latecny 90.00 = 5.855866
Latecny 90.01 = 5.856144
Latecny 90.02 = 5.856421
Latecny 90.03 = 5.856699
Latecny 90.04 = 5.856977
Latecny 90.05 = 5.857254
Latecny 90.06 = 5.857532
Latecny 90.07 = 5.857810
Latecny 90.08 = 5.858087
Latecny 90.09 = 5.858365
Latecny 90.10 = 5.858642
Latecny 90.11 = 5.858920
Latecny 90.12 = 5.859198
Latecny 90.13 = 5.859475
Latecny 90.14 = 5.859753
Latecny 90.15 = 5.860031
Latecny 90.16 = 5.860308
Latecny 90.17 = 5.860586
Latecny 90.18 = 5.860864
Latecny 90.19 = 5.861141
Latecny 90.20 = 5.861419
Latecny 90.21 = 5.861697
Latecny 90.22 = 5.861974
Latecny 90.23 = 5.862252
Latecny 90.24 = 5.862530
Latecny 90.25 = 5.862807
Latecny 90.26 = 5.863085
Latecny 90.27 = 5.863362
Latecny 90.28 = 5.863640
Latecny 90.29 = 5.863918
Latecny 90.30 = 5.864195
Latecny 90.31 = 5.864473
Latecny 90.32 = 5.864751
Latecny 90.33 = 5.865028
Latecny 90.34 = 5.865306
Latecny 90.35 = 5.865584
Latecny 90.36 = 5.865861
Latecny 90.37 = 5.866139
Latecny 90.38 = 5.866417
Latecny 90.39 = 5.866694
Latecny 90.40 = 5.866972
Latecny 90.41 = 5.867249
Latecny 90.42 = 5.867527
Latecny 90.43 = 5.867805
Latecny 90.44 = 5.868082
Latecny 90.45 = 5.868360
Latecny 90.46 = 5.868638
Latecny 90.47 = 5.868915
Latecny 90.48 = 5.869193
Latecny 90.49 = 5.869471
Latecny 90.50 = 5.869748
Latecny 90.51 = 5.870026
Latecny 90.52 = 5.870304
Latecny 90.53 = 5.870581
Latecny 90.54 = 5.870859
Latecny 90.55 = 5.871137
Latecny 90.56 = 5.871414
Latecny 90.57 = 5.871692
Latecny 90.58 = 5.871969
Latecny 90.59 = 5.872247
Latecny 90.60 = 5.872525
Latecny 90.61 = 5.872802
Latecny 90.62 = 5.873080
Latecny 90.63 = 5.873358
Latecny 90.64 = 5.873635
Latecny 90.65 = 5.873913
Latecny 90.66 = 5.874191
Latecny 90.67 = 5.874468
Latecny 90.68 = 5.874746
Latecny 90.69 = 5.875024
Latecny 90.70 = 5.875301
Latecny 90.71 = 5.875579
Latecny 90.72 = 5.875856
Latecny 90.73 = 5.876134
Latecny 90.74 = 5.876412
Latecny 90.75 = 5.876689
Latecny 90.76 = 5.876967
Latecny 90.77 = 5.877245
Latecny 90.78 = 5.877522
Latecny 90.79 = 5.877800
Latecny 90.80 = 5.878078
Latecny 90.81 = 5.878355
Latecny 90.82 = 5.878633
Latecny 90.83 = 5.878911
Latecny 90.84 = 5.879188
Latecny 90.85 = 5.879466
Latecny 90.86 = 5.879744
Latecny 90.87 = 5.880021
Latecny 90.88 = 5.880299
Latecny 90.89 = 5.880576
Latecny 90.90 = 5.880854
Latecny 90.91 = 5.881132
Latecny 90.92 = 5.881409
Latecny 90.93 = 5.881687
Latecny 90.94 = 5.881965
Latecny 90.95 = 5.882242
Latecny 90.96 = 5.882520
Latecny 90.97 = 5.882798
Latecny 90.98 = 5.883075
Latecny 90.99 = 5.883353
Latecny 91.00 = 5.883631
Latecny 91.01 = 5.883908
Latecny 91.02 = 5.884186
Latecny 91.03 = 5.884463
Latecny 91.04 = 5.884741
Latecny 91.05 = 5.885019
Latecny 91.06 = 5.885296
Latecny 91.07 = 5.885574
Latecny 91.08 = 5.885852
Latecny 91.09 = 5.886129
Latecny 91.10 = 5.886407
Latecny 91.11 = 5.886685
Latecny 91.12 = 5.886962
Latecny 91.13 = 5.887240
Latecny 91.14 = 5.887518
Latecny 91.15 = 5.887795
Latecny 91.16 = 5.888073
Latecny 91.17 = 5.888351
Latecny 91.18 = 5.888628
Latecny 91.19 = 5.888906
Latecny 91.20 = 5.889183
Latecny 91.21 = 5.889461
Latecny 91.22 = 5.889739
Latecny 91.23 = 5.890016
Latecny 91.24 = 5.890294
Latecny 91.25 = 5.890572
Latecny 91.26 = 5.890849
Latecny 91.27 = 5.891127
Latecny 91.28 = 5.891405
Latecny 91.29 = 5.891682
Latecny 91.30 = 5.891960
Latecny 91.31 = 5.892238
Latecny 91.32 = 5.892515
Latecny 91.33 = 5.892793
Latecny 91.34 = 5.893070
Latecny 91.35 = 5.893348
Latecny 91.36 = 5.893626
Latecny 91.37 = 5.893903
Latecny 91.38 = 5.894181
Latecny 91.39 = 5.894459
Latecny 91.40 = 5.894736
Latecny 91.41 = 5.895014
Latecny 91.42 = 5.895292
Latecny 91.43 = 5.895569
Latecny 91.44 = 5.895847
Latecny 91.45 = 5.896125
Latecny 91.46 = 5.896402
Latecny 91.47 = 5.896680
Latecny 91.48 = 5.896958
Latecny 91.49 = 5.897235
Latecny 91.50 = 5.897513
Latecny 91.51 = 5.897790
Latecny 91.52 = 5.898068
Latecny 91.53 = 5.898346
Latecny 91.54 = 5.898623
Latecny 91.55 = 5.898901
Latecny 91.56 = 5.899179
Latecny 91.57 = 5.899456
Latecny 91.58 = 5.899734
Latecny 91.59 = 5.900012
Latecny 91.60 = 5.900289
Latecny 91.61 = 5.900567
Latecny 91.62 = 5.900845
Latecny 91.63 = 5.901122
Latecny 91.64 = 5.901400
Latecny 91.65 = 5.901677
Latecny 91.66 = 5.901955
Latecny 91.67 = 5.902233
Latecny 91.68 = 5.902510
Latecny 91.69 = 5.902788
Latecny 91.70 = 5.903066
Latecny 91.71 = 5.903343
Latecny 91.72 = 5.903621
Latecny 91.73 = 5.903899
Latecny 91.74 = 5.904176
Latecny 91.75 = 5.904454
Latecny 91.76 = 5.904732
Latecny 91.77 = 5.905009
Latecny 91.78 = 5.905287
Latecny 91.79 = 5.905565
Latecny 91.80 = 5.905842
Latecny 91.81 = 5.906120
Latecny 91.82 = 5.906397
Latecny 91.83 = 5.906675
Latecny 91.84 = 5.906953
Latecny 91.85 = 5.907230
Latecny 91.86 = 5.907508
Latecny 91.87 = 5.907786
Latecny 91.88 = 5.908063
Latecny 91.89 = 5.908341
Latecny 91.90 = 5.908619
Latecny 91.91 = 5.908896
Latecny 91.92 = 5.909174
Latecny 91.93 = 5.909452
Latecny 91.94 = 5.909729
Latecny 91.95 = 5.910007
Latecny 91.96 = 5.910285
Latecny 91.97 = 5.910562
Latecny 91.98 = 5.910840
Latecny 91.99 = 5.911117
Latecny 92.00 = 5.911395
Latecny 92.01 = 5.911673
Latecny 92.02 = 5.911950
Latecny 92.03 = 5.912228
Latecny 92.04 = 5.912506
Latecny 92.05 = 5.912783
Latecny 92.06 = 5.913061
Latecny 92.07 = 5.913339
Latecny 92.08 = 5.913616
Latecny 92.09 = 5.913894
Latecny 92.10 = 5.914172
Latecny 92.11 = 5.914449
Latecny 92.12 = 5.914727
Latecny 92.13 = 5.915004
Latecny 92.14 = 5.915282
Latecny 92.15 = 5.915560
Latecny 92.16 = 5.915837
Latecny 92.17 = 5.916115
Latecny 92.18 = 5.916393
Latecny 92.19 = 5.916670
Latecny 92.20 = 5.916948
Latecny 92.21 = 5.917226
Latecny 92.22 = 5.917503
Latecny 92.23 = 5.917781
Latecny 92.24 = 5.918059
Latecny 92.25 = 5.918336
Latecny 92.26 = 5.918614
Latecny 92.27 = 5.918892
Latecny 92.28 = 5.919169
Latecny 92.29 = 5.919447
Latecny 92.30 = 5.919724
Latecny 92.31 = 5.920002
Latecny 92.32 = 5.920280
Latecny 92.33 = 5.920557
Latecny 92.34 = 5.920835
Latecny 92.35 = 5.921113
Latecny 92.36 = 5.921390
Latecny 92.37 = 5.921668
Latecny 92.38 = 5.921946
Latecny 92.39 = 5.922223
Latecny 92.40 = 5.922501
Latecny 92.41 = 5.922779
Latecny 92.42 = 5.923056
Latecny 92.43 = 5.923334
Latecny 92.44 = 5.923611
Latecny 92.45 = 5.923889
Latecny 92.46 = 5.924167
Latecny 92.47 = 5.924444
Latecny 92.48 = 5.924722
Latecny 92.49 = 5.925000
Latecny 92.50 = 5.925277
Latecny 92.51 = 5.925555
Latecny 92.52 = 5.925833
Latecny 92.53 = 5.926110
Latecny 92.54 = 5.926388
Latecny 92.55 = 5.926666
Latecny 92.56 = 5.926943
Latecny 92.57 = 5.927221
Latecny 92.58 = 5.927499
Latecny 92.59 = 5.927776
Latecny 92.60 = 5.928054
Latecny 92.61 = 5.928331
Latecny 92.62 = 5.928609
Latecny 92.63 = 5.928887
Latecny 92.64 = 5.929164
Latecny 92.65 = 5.929442
Latecny 92.66 = 5.929720
Latecny 92.67 = 5.929997
Latecny 92.68 = 5.930275
Latecny 92.69 = 5.930553
Latecny 92.70 = 5.930830
Latecny 92.71 = 5.931108
Latecny 92.72 = 5.931386
Latecny 92.73 = 5.931663
Latecny 92.74 = 5.931941
Latecny 92.75 = 5.932218
Latecny 92.76 = 5.932496
Latecny 92.77 = 5.932774
Latecny 92.78 = 5.933051
Latecny 92.79 = 5.933329
Latecny 92.80 = 5.933607
Latecny 92.81 = 5.933884
Latecny 92.82 = 5.934162
Latecny 92.83 = 5.934440
Latecny 92.84 = 5.934717
Latecny 92.85 = 5.934995
Latecny 92.86 = 5.935273
Latecny 92.87 = 5.935550
Latecny 92.88 = 5.935828
Latecny 92.89 = 5.936106
Latecny 92.90 = 5.936383
Latecny 92.91 = 5.936661
Latecny 92.92 = 5.936938
Latecny 92.93 = 5.937216
Latecny 92.94 = 5.937494
Latecny 92.95 = 5.937771
Latecny 92.96 = 5.938049
Latecny 92.97 = 5.938327
Latecny 92.98 = 5.938604
Latecny 92.99 = 5.938882
Latecny 93.00 = 5.939160
Latecny 93.01 = 5.939437
Latecny 93.02 = 5.939715
Latecny 93.03 = 5.939993
Latecny 93.04 = 5.940270
Latecny 93.05 = 5.940548
Latecny 93.06 = 5.940825
Latecny 93.07 = 5.941103
Latecny 93.08 = 5.941381
Latecny 93.09 = 5.941658
Latecny 93.10 = 5.941936
Latecny 93.11 = 5.942214
Latecny 93.12 = 5.942491
Latecny 93.13 = 5.942769
Latecny 93.14 = 5.943047
Latecny 93.15 = 5.943324
Latecny 93.16 = 5.943602
Latecny 93.17 = 5.943880
Latecny 93.18 = 5.944157
Latecny 93.19 = 5.944435
Latecny 93.20 = 5.944713
Latecny 93.21 = 5.944990
Latecny 93.22 = 5.945268
Latecny 93.23 = 5.945545
Latecny 93.24 = 5.945823
Latecny 93.25 = 5.946101
Latecny 93.26 = 5.946378
Latecny 93.27 = 5.946656
Latecny 93.28 = 5.946934
Latecny 93.29 = 5.947211
Latecny 93.30 = 5.947489
Latecny 93.31 = 5.947767
Latecny 93.32 = 5.948044
Latecny 93.33 = 5.948322
Latecny 93.34 = 5.948600
Latecny 93.35 = 5.948877
Latecny 93.36 = 5.949155
Latecny 93.37 = 5.949432
Latecny 93.38 = 5.949710
Latecny 93.39 = 5.949988
